[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7f7dfd000000
    Size: 4194304
    Limit:  0x7f7dfd400000
    TCS:  0x7f7dfd38a000
    AEP:  0x403976
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[idt.c] DTR.base=0xfffffe0000000000/size=4095 (256 entries)
[idt.c] established user space IDT mapping at 0x7f7dff3ef000
[idt.c] installed IRQ handler with target_rip=(nil)
[idt.c] IDT[ 45] @0x7f7dff3ef2d0 = 0x4039bb (seg sel 0x33); p=1; dpl=3; type=15; ist=0
[main.c] enclave step code adrs at 0x7f7dfd003000

[main.c] enclave trigger code adrs at 0x7f7dfd00b000

[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8540
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8348
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8358
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8342
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9024
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8414
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8438
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8424
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8356
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8512
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8500
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8422
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8432
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8910
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8458
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8346
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8416
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8470
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8424
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8434
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8428
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8346
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8474
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8528
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8548
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8358
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8346
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8412
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8444
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8612
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8346
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8424
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8434
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8348
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8342
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8428
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8422
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8688
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8688
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=38822
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=41872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12318
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12336
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=17656
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8540
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8356
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8330
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8346
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8456
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8478
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8456
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8420
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8412
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8914
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8338
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8348
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8436
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8426
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8502
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8418
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8428
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8352
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8338
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8422
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8332
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8316
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8584
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8312
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8300
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8414
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8338
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8352
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8340
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8696
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8348
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8358
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8462
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8618
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8320
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8312
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8346
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8356
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8446
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8346
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8338
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8342
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8356
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8352
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8348
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8442
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8358
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8344
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8346
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8358
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8358
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=13374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12704
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=10302
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=13684
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=13358
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8320
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8322
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8456
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8358
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8448
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8304
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8416
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8412
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8356
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8344
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8844
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8420
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8944
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8420
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8440
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8412
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8358
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8414
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8960
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8412
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8416
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8450
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8420
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8356
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8422
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8414
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8498
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8420
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8428
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8320
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8528
