[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7f30ab800000
    Size: 4194304
    Limit:  0x7f30abc00000
    TCS:  0x7f30abb90000
    AEP:  0x403802
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[idt.c] DTR.base=0xfffffe0000000000/size=4095 (256 entries)
[idt.c] established user space IDT mapping at 0x7f30ad8a9000
[idt.c] installed IRQ handler with target_rip=(nil)
[idt.c] IDT[ 45] @0x7f30ad8a92d0 = 0x403847 (seg sel 0x33); p=1; dpl=3; type=15; ist=0
[main.c] enclave step code adrs at 0x7f30ab803000

[main.c] enclave trigger code adrs at 0x7f30ab812000

[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7932
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8194
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7920
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8256
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8254
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7938
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8170
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7914
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8218
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7932
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8256
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8212
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8244
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8226
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8228
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7924
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8236
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8222
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8500
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7930
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8238
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8236
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7918
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8260
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7814
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8196
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7842
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8212
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8220
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8238
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8264
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8230
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7814
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8204
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8186
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8212
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7838
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7926
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8236
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8196
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8242
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8212
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7854
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8188
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8232
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8212
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8186
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7930
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8204
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8038
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8188
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7844
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8158
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8240
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8238
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7838
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8202
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8594
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8192
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8244
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8606
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8186
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8252
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7926
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8278
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8222
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8222
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8274
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8188
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8358
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=21342
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=10488
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=11856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7906
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8168
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7928
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8212
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7922
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8166
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8202
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7926
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8182
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8194
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7922
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8232
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8238
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8236
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7916
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8314
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8236
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8222
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8214
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8214
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7916
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8226
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8232
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8246
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7930
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8242
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7910
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8178
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8270
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8214
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8180
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8034
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8206
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8234
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7938
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8220
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8244
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8226
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8192
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8230
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8218
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7910
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8794
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7916
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8420
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7826
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8238
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8258
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8242
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8236
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8232
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8234
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8254
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8270
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8220
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8230
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7922
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8220
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8186
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8190
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8190
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8412
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8232
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8162
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7852
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8232
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7914
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8188
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7826
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8236
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7826
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8228
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8206
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8264
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8234
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7906
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9056
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7916
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7922
[main.c] WARNING: ignoring zero-step
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=11216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7906
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8246
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8218
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8204
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8246
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7934
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8226
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8194
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8218
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8220
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8158
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8728
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8222
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8220
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8240
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7838
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8230
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8202
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8206
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8236
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8202
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8236
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8202
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7852
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7918
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8202
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7910
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8160
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7852
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8252
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8204
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8228
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
