[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7fe1e9400000
    Size: 4194304
    Limit:  0x7fe1e9800000
    TCS:  0x7fe1e9784000
    AEP:  0x4038c8
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[idt.c] DTR.base=0xfffffe0000000000/size=4095 (256 entries)
[idt.c] established user space IDT mapping at 0x7fe1eb5c2000
[idt.c] installed IRQ handler with target_rip=(nil)
[idt.c] IDT[ 45] @0x7fe1eb5c22d0 = 0x40390d (seg sel 0x33); p=1; dpl=3; type=15; ist=0
[main.c] enclave step code adrs at 0x7fe1e9403000

[main.c] enclave trigger code adrs at 0x7fe1e9406000

[apic.c] established local APIC memory mapping at 0x7fe1eb5bd000
[apic.c] apic_id is 2000000
[apic.c] APIC timer one-shot mode with division 2 (lvtt=2d/tdcr=0)

--------------------------------------------------------------------------------
[main.c] calling enclave ATTACK=1; NUM_BENCH=10000
--------------------------------------------------------------------------------

[main.c] Caught fault 11! Restoring enclave page permissions..
[main.c] WARNING: ignoring zero-step
[main.c] WARNING: ignoring zero-step
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7960
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8006
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7928
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8516
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8008
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8672
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7966
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8466
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8136
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7948
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7942
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8686
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7966
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8620
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7954
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8554
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8038
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7952
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7924
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7944
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7954
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8014
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7938
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8074
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7918
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7948
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7966
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7952
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8268
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7948
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7972
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8012
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=10310
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8608
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8018
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8028
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8628
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7966
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7946
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7936
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8122
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8028
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7946
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8006
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7934
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8438
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8508
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8608
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8494
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7942
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8582
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8018
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8014
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8532
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7966
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7936
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8566
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8512
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7972
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7936
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7936
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7968
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8016
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7934
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8012
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8006
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7952
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8016
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8650
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7922
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8016
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7960
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7924
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8012
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8422
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8612
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8018
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8510
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8592
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7960
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7960
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7954
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8012
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8016
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8114
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8008
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8040
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8022
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7746
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8020
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7932
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7934
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7972
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8022
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7948
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7952
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7934
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=10470
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12348
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8652
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8742
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8528
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=26900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12536
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8456
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7938
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7952
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7942
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7718
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7944
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7926
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8482
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8644
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7972
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8598
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8018
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7944
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8022
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8022
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7942
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8006
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8006
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7952
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7968
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7960
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8024
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7968
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8338
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8016
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8586
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8554
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8018
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8006
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8170
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8018
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8274
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8562
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8624
